rank,song_name
3,fit hot guys have problems too
4,hello nice to meet you
5,gettin bi
2,group hang
3,trapped in a car
4,well never have problems again
5,heavy boobs
2,love kernels
3,generalise about men
4,face your fears
5,whatll it be
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
1,first penis i saw
2,settle for me
3,i go to the zoo
4,strip away my conscience
5,you stupid bitch
5,women gotta stick together
4,the math of love triangles
3,wheres the bathroom
2,dont be a lawyer
1,period sex
2,i have friends
3,sex with a stranger
4,jap battle
5,a diagnosis
1,strip away my conscious
2,oh my god i think i like you
3,lets have intercourse
4,i love my daughter but not in a creepy way
5,thought bubbles
1,settle for me
2,face your fears amp reprise
3,it was a shit show
4,we tapped that ass
5,after everything ive done for you that you didnt ask for
1,it was a shit show
2,no one else is singing my song
3,west covina
4,jap battle
5,hello nice to meet you
5,ping pong girl
3,we tapped that ass
2,i give good parent
1,first penis i saw
1,a diagnosis
2,lets generalize about men
3,first penis i saw
4,oh my god i think i like you
5,you stupid bitch
1,you stupid bitch
2,west covina
3,the math of love triangles
4,a boy band made up of four joshes
5,the end of the movie
5,heavy boobs
2,i go to the zoo
3,the math of love triangles
4,strip away my conscience
5,remember that we suffered
1,after everything ive done for you
2,you stupid bitch
3,west covina
4,settle for me
5,remember that we suffered  because patti lupone hellloooo
1,omg i think i like you by a mile
2,shit show
3,head in the clouds
4,im a good person explicit version
5,first penis i saw
1,settle for me 2
1,west covina
2,a diagnosis
3,the end of the movie
4,research me obsessively
5,you stupid bitch
1,lets generalize about men
2,it was a shit show
3,gettin bi
4,a diagnosis
5,no one else is singing my song
1,love is not a game
2,lets generalize about men
3,women gotta stick together
4,child star
5,without love
5,research me obsessively
1,this is my movement
2,im so good at yoga
3,it was a shit show
4,research me obsessively
5,gregs drinking song
1,you stupid bitch
2,love kernels
3,face your fears
4,whos the new guy
5,buttload of cats
3,loves not a game
4,maybe this dream
5,a diagnosis
5,jap battle
4,the buzzing from the bathroom
3,settle for me
2,tell me im okay patrick
1,lets generalize about men
1,i go to the zoo
2,after everything ive done for you
3,dont be a lawyer
4,the math of love triangles
5,sex with a stranger
5,california christmas time
4,west covina
3,i go to the zoo
2,it was a shit show
1,the end of the movie
5,lets generalize about men
4,strip away my conscience
3,first penis i saw
2,dont be a lawyer
1,i go to the zoo 
5,first penis i saw
4,face your fears
3,sexy getting ready song
2,lets generalize about men
1,fuckton of cats
1,loves not a game
2,loves not a game
3,loves not a game
4,loves not a game
5,loves not a game
1,loves not a game
2,the group mind has decided youre in love
3,the math of love triangles
5,we tapped that ass
1,i go to the zoo i fuck w this song so hard
2,heavy boobs relatable af
3,getting bi also relatable
4,i give good parent
5,im a good person
1,settle for me
2,dont be a lawyer
3,im the villain in my own story
4,put yourself first
5,no one else is singing my song
1,you stupid bitch
2,lets generalize about men
3,a diagnosis
4,wheres the bathroom
5,strip away my conscious  
1,i could if i wanted to
2,wheres the bathroom
3,it was a shit show
4,you stupid bch
5,sex with a stranger
1,you go first
2,it was a shit show
3,lets generalize about men
4,santa ana winds
5,jap battle
1,love kernels
2,math of love triangles
3,you stupid bitch
4,time to seize the day
5,ping pong girl
1,having a few people over
2,santa ana winds
3,sexy getting ready song
4,whatll it be
5,i go to the zoo
1,west covina
2,the end of the movie
3,settle for me
4,i have friends
5,you stupid bitch
1,you stupid bitch
2,the math of love triangles
3,settle for me
4,end of the movie
5,lets generalize about men
1,gettin bi
2,dont be a lawyer
3,i go to the zoo
4,put yourself first
5,im a good person
1,you stupid bitch
2,whatll it be
3,settle for me
4,after everything ive done for you
5,no one else is singing my song
1,youre my best friend and i know im not yours
2,whats your story
3,i have friends
4,let me be in your show
5,lets generalize about men
1,tell me im okay patrick
2,lets have intercourse
3,a diagnosis
4,maybe this dream
5,settle for me
1,tapped that ass
2,the math of love triangles
3,settle for me
4,strip away my conscience
5,lets generalize about men
5,strip away my conscience
4,i give good parents explicit version
3,lets generalize about men
2,remember that we suffered
1,you stupid bitch
1,lets generalize about men
2,love kernels
3,first penis i saw
4,well never have problems again
5,fit hot guys have problems too
1,a diagnosis
2,settle for me
3,after everything ive done for you that you didnt ask for
4,antidepressants are so not a big deal
5,research me obsessively
1,having a few people over
2,hello nice to meet you
3,i give good parent
4,love is a game
5,the group mind has decided youre in love
1,lets generalize about men i used this for my masculinity class
2,i go to the zoo
3,santa ana winds
4,sexy gettin ready song i also used in that masculinity class
5,it was a shit show
1,it was a shit show
2,settle for me
3,you stupid bitch
4,i go to the zoo
5,first penis i saw
1,oh my god i think i like you
2,i gave you a uti
3,lets generalize about men
4,i have friends
5,it was a shit show
1,west covina
2,you stupid bitch
3,oh my god i think i like you
5,settle for me
1,math of love triangles
2,settle for me
3,heavy boobs
4,santa ana winds
5,strip away my conscience
1,the math of love triangles
2,shit show
3,well never have problems again
4,lets generalize about men
5,i hate everything but you
1,strip away my conscious
2,you ruin everything
3,im a good person
4,i have friends
5,child star  
5,lets generalize about men
4,strip away my conscience
3,first penis i saw
2,dont be a lawyer
1,i go to the zoo 
5,i gave you a uti
4,lets have intercourse
2,after everything you made me do reprise
1,maybe this dream
1,im a good person
2,you stupid bitch
3,tell me im okay patrick
4,west covina
5,im weak so its a tie between it was a shit show amp well never have problems again
1,strip away my conscience
2,settle for me
3,after everything ive done for you
4,lets generalize about men
5,math of love triangles
5,you go first
4,strip away my conscience
3,rebeccas reprise
2,lets generalize about men
1,settle for me
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
5,the math of love triangles
4,i go to the zoo
3,love kernels
1,you stupid bitch i will always love this one the most
1,ive always never believed in you
2,first penis i saw
3,it was a st show
4,face your fears
5,his status is preferred
5,im a good person
4,i go to the zoo
3,santa ana winds all parts
2,no one else is singing my song
1,the math of love triangles
1,the math of love triangles
2,after everything ive done for you
3,lets have intercourse
5,im just a girl in love
1,a diagnosis
2,you stupid bitch
3,lets generalize about men
4,the buzzing from the bathroom
5,whatll it be
1,you stupid bitch
2,cold showers
4,without love you can save the world
5,the darkness
5,it was a sht show
4,strip away my conscience
3,rebeccas reprise
2,gettin bi
1,lets generalize about men
1,dont be a lawyer
2,ping pong girl
3,without love you can save the world
4,dream ghost
5,oh my god i think i like you
5,the cringe
4,wheres the bathroom
3,gettin bi
2,lets generalize about men
1,dont be a lawyer
1,i go to the zoo
2,feeling kinda naughty
3,lets have intercourse
4,buttload of cats
5,you stupid bitch
5,settle for me
4,stupid bitch
2,the math of love triangles
1,lets generalize about men
5,dont be a lawyer
4,stupid bitch
3,the end of the movie
2,strip away my conscience
1,heavy boobs
5,shit show
2,i gave you a uti 3
4,first penis
5,jap battle
1,the math of love triangles
3,you stupid bitch
4,i go to the zoo
5,love kernels
1,math id love triangles
2,first penis i saw
3,you stupid bitch
4,well never have problems again
5,i go to the zoo
5,i go to the zoo
4,dont be a lawyer
3,we tapped that ass
2,strip away my conscience
1,settle for me
5,face your fears
4,lets generalize about men
3,strip away my conscience
2,feelin kinda naughty
1,settle for me
5,i go to the zoo
4,tell me im okay patrick
3,lets generalize about men
2,well never have problems again
1,you stupid bitch
1,lets generalize about men
2,antidepressants are so not a big deal
3,well never have problems again
4,no one else is singing my song
5,a boy band made up of four joshes
1,you stupid bitch
2,i tapped that ass
4,i gave you a uti
5,the sexy getting ready song
5,lets generalize about men
3,oh my god i think i like you
2,you stupid bitch
1,settle for me
1,you stupid bitch
2,after everything ive done for you
3,a diagnosis
4,it was a shit show
5,santa ana winds the end of the movie cant choose
1,gettin bi
2,a diagnosis
3,first penis i saw
4,santa ana winds
5,dont be a lawyer
1,you stupid bitch
2,i go to the zoo
3,a diagnosis
4,loves not a game
5,gettin bi   honorable mention first penis i saw 
5,youre my best friend and i know im not yours
4,whatll it be
3,a diagnosis
2,i have friends
1,no one else is singing my song
1,getting bi
2,im the villain of my own story
3,it was a shitshow
4,the end of the movie
5,nothing is ever anyones fault
1,lets generalize about men
2,i go to the zoo
3,strip away my conscience
4,gettin bi
5,after everything you made me do that you didnt ask for
1,the sexy getting ready song
2,first penis i saw
3,gettin bi
4,settle for me
5,i gave you a uti
5,whatll it be greg  skylar
4,west covina rebecca + paula
3,rebeccas reprise
2,face your fears rebecca
1,hello nice to meet you rebecca to hebby
1,you stupid bitch
2,rebeccas reprise
3,the end of the movie
4,maybe this dream
5,getting bi
1,it was a shitshow
2,we tapped that ass
3,the end of the movie
4,lets have intercourse
5,gettin bi
1,lets generalize about men
2,fit hot guys have problems too
3,the jap battle rap
4,remember that we suffered
5,santa ana winds
1,stupid bitch
2,lets generalize about men
5,very first penis
1,i gave you a ut
2,jap battle rap
3,lets have intercourse
4,im so good at yoga
5,a boy band made up of four joshes
5,it was a shitshow
2,i gave you a uti
3,lets generalize about men
4,strip away my conscience
1,lets generalize about men
2,lets have intercourse i cant believe this is not on more lists i love it so
3,you stupid bitch
4,math of love triangles
5,after everything ive done for you that you didnt ask for
5,sports analogies
4,i gave you a uti 3
2,lets generalize about men and finally 1
5,oh my god i think i like you 4
5,lets generalize about men
4,settle for me
3,head in the clouds
2,jap battle
1,we tapped that ass
1,it was a shit show
2,wheres the bathroom
3,oh my god i think i like you
4,i gave you a uti
5,the math of love triangles
5,i go to the zoo
4,period sex
3,a diagnosis
2,no one else is singing my song
1,im a good person
1,you stupid bitch  2
5,jap battle rap
4,you stupid bitch
3,it was a shit show
2,strip away my conscious
1,nothing is ever anyones fault i love a good nathaniel song
1,strip away my conscience
2,it was a shitshow
3,math of love triangles
4,tapped that ass
5,a diagnosis
5,trapped in a car
4,oh my god i think i like you
3,dont be a lawyer
2,santa ana winds
1,you stupid bitch
1,dont be a lawyer
2,face your fears
3,lets generalize about men
5,the miracle of birth
1,first penis i saw
2,im a good person
3,end of the movie
4,i give good parent
5,lets generalize about men 
1,strip away my conscience
2,lets generalize about men
3,we tapped that ass
5,first penis i saw
2,i go to the zoo
3,santa ana winds pts
4,i love my daughter but not in a creepy way
5,gettin bi
1,gettin bi
2,ping pong girl
3,first pnis i saw
4,well never have problems again
5,fit hot guys have problems top
1,it was a shit show
2,we tapped that ass
3,i gave you a uti
4,tell me im okay patrick
5,group hang
5,strip away my conscience
4,lets have intercourse
3,lets generalize about men
2,you stupid bitch
1,i go to the zoo
1,wheres the bathroom
2,lets generalize about men
3,i give good parent
4,after everything you made me do  + orig
5,first penis i saw
1,wheres the bathroom
2,the math of love triangles
3,sexy french depression
4,im the villain in my own story
5,wheres rebecca bunch
1,lets have intercourse
2,sexy getting ready song
3,i go to the zoo
4,group hang
1,math of love triangles
2,strip away my conscience
3,dont be a lawyer
4,remember that we suffered
5,we tapped that ass
5,scary scary sexy lady
4,cold showers
3,west covina
2,math of love triangles
1,you stupid bitch
1,a diagnosis
2,gregs drinking song
3,remember that we suffered
4,sports analogies
5,ive got my head in the clouds
1,settle for me
1,you go first
5,it was a shit show
4,what itll be
3,settle for me
2,you stupid bitch
1,a diagnosis
1,lets generalize about men
2,settle for me
3,jap battle
4,i go to the zoo
5,dont be a lawyer
1,we tapped that ass
2,lets generalize about men
3,settle for me
4,gettin bi
5,loves not a game
5,a diagnosis
4,remember that we suffered
3,jap battle
2,gettin bi
1,lets generalize about men
1,tell me im ok
2,after everything you made me do that you didnt ask for
3,settle for me
4,im a good person
5,lets generalize about men
5,im a good person so much fun
3,im the villain in my own story im a sucker for disney parodies
2,oh my god i think i like you cant sing it around my parents though
1,west covina classic
1,a diagnosis
2,face your fears
3,jap battle
4,after everything i have done for you and its reprise
5,lets have intercourse
1,you stupid bitch
3,face your fears
4,im a good person
5,wheres the bathroom
4,first penis i saw
3,having a few ppl over
2,i give good parent
1,jap battle
1,a diagnosis
2,strip away my conscience
3,lets generalize about men
4,first penis i saw
5,you stupid bitch
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
5,lets generalize about men
4,strip away my conscience
3,first penis i saw
2,dont be a lawyer
1,i go to the zoo 
1,settle for me
2,lets generalize about men
3,strip away my conscious
4,math of love triangles
5,gregs drinking song
1,generalise about men
2,getting bi
3,settle for me
4,my diagnosis
5,strip away my conscience
5,strip away my conscience let me choke on your cocksureness
4,we tapped that ass
3,friendtopia the og gurlgang4evah song  sweet valley high meets
2,the triceratops ballet fight me
1,face your fears reprise
1,oh my god i think i like you
2,you stupid bitch strangely always cheers me up
3,antidepressants are so not a big deal
4,tell me im ok patrick
5,im a good person
5,settle for me
4,math of love triangles
3,i give good parent
2,gettin bi
1,lets generalize about men
1,settle for me
2,love kernels
3,lets generalize about men
4,im in a sexy french depression
5,gettin bi
1,without love
3,antidepressants are so not a big deal
4,the end of the movie
5,lets generalize about men
1,strip away my conscience
3,settle for me
4,lets have intercourse
5,feelin kinda naughtysex with a stranger sorry couldnt pick sue me
1,west covina including reprises
2,you stupid bitch
3,loves not a game
4,ive always never believed in you
5,no one else is singing my song
5,strip away my conscience
4,i gave you a u
3,nothing is ever anyones fault
2,a diagnosis
1,we tapped that a$$
1,dont be a lawyer
2,santa ana winds
3,settle for me
4,remember that we suffered
1,lets generalize about men
2,jap battle
3,strip away my conscience
4,you stupid bitch
5,oh my god i think i like you
4,tell me im okay patrick
3,getting bi
2,a diagnosis
1,strip away my conscience
5,the end of the movie
4,the very first penis i saw
3,ping pong girl
2,stupid bitch
1,lets generalize about men
1,i go to the zoo
2,whos the new guy
3,youre my best friend
4,we tapped that ass
5,i have friends
5,jap battle rap
4,put yourself first
3,santa ana winds
2,we tapped that ass
1,hello nice to meet you
2,it was a shit show
3,im a good person
4,lets generalize about men
5,wheres the bathroom
1,lets generalize about men
2,after everything ive done for you dlchamplin
3,you stupid bitch
4,put yourself first
5,the sexy getting ready song
1,lets generalize about men
2,maybe this dream
3,wheres the bathroom
4,well never have problems again
5,trapped in a car wsomeone you dont want to be trapped in a car w
5,face your fears
4,you stupid bitch
3,dream ghost
1,lets generalize about men
5,feelin kinda naughty
4,put yourself first
3,maybe shes not such a heinous bitch after all
2,strip away my conscience
1,no one else is singing my song
2,it was a shit show
3,im a good person
4,antidepressants are so not a big deal
5,well never have problems again
1,a diagnosis
2,i gave you a uti
3,fit hot guys have problems too
4,omg i think i like you
5,horny angry tango
1,tell me im okay patrick
2,love kernels
3,well never have problems again
4,rebeccas reprise
5,strip away my conscience
1,ping pong girl
2,settle for me
3,feelin kinda naughty
4,first penis i saw
5,love kernels
1,you stupid bitch
2,oh my god i think i like you
3,dont be a lawyer
4,first penis i saw
5,it was a shit show
1,jap battle rap its my ringtone
2,remember that we suffered a jewish anthem
3,sexy getting ready song
4,first penis i saw
5,heavy boobs
5,the group mind has decided youre in love
4,math of love triangles
3,a diagnosis
2,loves not a game
1,we tapped that ass
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
5,lets generalize about men
4,hello nice to meet you
3,a diagnosis
2,jap battle
1,you stupid bitch
1,strip away my conscience
2,fuckton of cats
3,rebeccas reprise
4,whatll it be
5,face your fears reprise
2,lets generalize about men
3,the buzzing in the bathroom
4,settle for me
5,my sperm is healthy
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
1,settle for me
2,well never have problems again
3,oh my god i think i like you
4,i gave you a uti
5,the end of the movie
1,we tapped that ass
2,we tapped that ass
3,we tapped that ass
4,we tapped that ass
5,we tapped that ass
1,face your fears
2,you stupid bitch
3,math of love triangles
4,miracle of birth
5,we tapped that ass
1,settle for me
2,santa ana winds
3,im just a girl in love
5,fit hot guys have problems too
2,heavy boobs
3,lets generalize about men
4,sexy getting ready song
5,end of the movie genuinely turn to this whenever im freaking out about life not making sense
1,i have friends
2,face your fears
3,settle for me
5,im a good person 
5,put yourself first
4,jap battle put the og in
3,heavy boobs
2,the sexy getting ready song
1,tell me im ok patrick
1,jap rap battle
2,omg i think i like you
3,feeling kinda naughty
4,whos the new guy
5,santa ana winds
1,the math of love triangles
2,the group mind has decided youre in love
3,lets generalize about men
4,strip away my conscience
5,dont be a lawyer
5,i give good parent
4,well never have problems again
3,the miracle of birth
2,face your fears
1,lets generalize about men
1,lets generalize about men
2,you stupid bitch
3,it was a shit show
4,well never have problems again
5,im so good at yoga
1,lets generalize about men
2,you stupid bitch
3,it was a shit show
4,well never have problens again
5,antidepressants are so not a big deal
5,i give good parent
4,sexy french depression
3,oh my god i think i like you
2,you stupid bitch
1,i go to the zoo
5,santa ana winds
4,lets generalize about men
3,fit hot guys have problems too
2,i could if i wanted to
1,sexy getting ready song 
1,lets generalize about men
2,im a good person
3,face your fears
4,settle for me
5,sexy getting ready song
5,lets generalize about men
4,strip away my conscience
3,first penis i saw
2,dont be a lawyer
1,i go to the zoo 
5,after everything ive done for you
4,oh my god i think i like you
2,first penis i saw
1,lets generalize about men
5,dream ghost 4
1,it was a sh show
2,you stupid bitch
3,love kernels
4,sexy getting ready song
5,fit hot guys have problems too 
5,a diagnosis
3,oh my god i think i like you
2,im a good person
1,first penis i saw
1,the sexy getting ready song
2,i have friends
3,face your fears
4,i feel like this isnt about me
5,west covina
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
1,love kernels
2,i go to the zoo
3,i gave you a uti
4,first penis i saw
5,strip away my conscience
1,im a good person
2,face your fears
3,butt load of cats
4,love kernels
5,lets generalize about men
5,ping pong girl
4,first penis i saw
2,oh my god i think i like you
1,i go to the zoo
5,santa ana winds
4,antidepressants are so not a big deal
3,i go to the zoo
2,a diagnosis
1,you stupid bitch
1,you stupid bitch
2,remember that we suffered
3,it was a shitshow
4,the math of love triangles
5,season two theme song
4,i give good parent
3,i go to the zoo
2,fit hot guys have problems too
1,strip away my conscience
5,lets generalize about men
4,west covina
3,face your fears
2,a diagnosis
1,you stupid bitch and maybe this dream
1,you stupid bitch
2,i go to the zoo
3,fit hot guys have problems too
4,i could if i wanted to
5,im just a girl in love
1,you stupid bitch
2,settle for me
3,after everything ive done for you that you didnt ask for
4,period sex
5,lets have intercourse
5,strip away my conscience
4,no one else is singing my song
3,you stupid bitch
2,tell me im okay patrick
1,it was a shit show
1,this was a shitshow
3,wheres the bathroom
4,i could if i wanted to
5,face your fears
1,lets generalize about men
2,feeling kinda naughty
3,im a good person
5,love kernels
