rank,song_name
5,a diagnosis
4,it was a shitshow
3,im just a girl in love
2,stupid bitch
1,gettin bi 
1,having a few people over  gettin bi  i love my daughter  youre my best friend
2,the math of love triangles
3,feelin kinda naughty
4,settle for me
5,you stupid bitch
1,after everything ive done for you
2,gettin bi
3,we were a shitshow
4,antidepressants are so not a big deal
5,a diagnosis
5,hello nice to meet you
4,strip away my conscience
3,the math of love triangles
2,west covina
1,settle for me
1,i give good parent
2,oh my god i think i like you
3,it was a sht show
4,i go to the zoo
5,settle for me reprise
2,first penis i saw
3,strip away my conscience
4,after everything ive done for you that you didnt ask for
5,research me obsessively
1,lets generalize about men
2,remember that we suffered
3,first penis i saw
4,dont be a lawyer
5,oh my god i think i like you
1,you stupid bitch
2,it was a shitshow
3,the math of love triangles
4,santa ana winds
5,i could if i wanted to
1,west coviiiinaaaa cant even type it without singing it
2,face your fears
3,settle for me
4,sexy getting ready song
5,i have friends
1,the math of love triangles
2,love kernels
3,it was a shtshow
4,stuck in the bathroom
5,lets have intercourse
1,antidepressants are so not a big deal
2,loves not a game
3,gratuitous karaoke moment
4,dont be a lawyer
5,whats your story
1,lets generalize about men
2,strip away my conscience
3,a diagnosis
4,first penis i saw
1,slow motion
2,s1 theme song
3,sexy getting ready song
4,where is the bathroom
5,heavy boobs 
1,we tapped that ass
2,after everything ive done for you
3,the buzzing from the bathroom
4,the sexy getting ready song
5,maybe this dream
1,a diagnosis
2,oh my god i think i like you
3,strip away my conscience
4,first penis i saw
5,you stupid bitch
5,you go first
4,santa ana winds
2,dont be a lawyer
1,lets generalize about men
1,my first when i was
5,sexy getting ready song
4,dont be a lawyer
3,we should definitely not have sex right now
2,settle for me
1,strip away my conscience
1,the buzzing from the bathroom
2,anti depressants are so not a big deal
3,dont be a lawyer
4,this session is going to be different
5,get your ass out of my house
1,sexy getting ready song
2,a diagnosis
3,strip away my conscience
4,you stupid bitch
5,im a good person
1,i could if i wanted to i related to it on a spiritual level
2,what itll be tied with the reprise
3,settle for me
4,this was a shit show
5,i hate everything but you
1,i love my daughter but not in a creepy way
2,youre my best friend and i know im not yours
3,gettin bi
4,farewell fair mustache
5,my sperm is healthy
1,after everything i did for you that you didnt ask for
2,the miracle of birth
3,his status is preferred
4,first penis i saw
5,face your fears
1,i go to the zoo
2,fit hot guys have problems too
3,lets have intercourse
4,nothing is ever anyones fault
5,horny angry tango
1,ive got my head in the clouds
2,thought bubbles
4,angry mad
5,well never have problems again
1,women gotta stick together
2,im so good at yoga
3,this is my movement best poop related song ever
1,moment is me
3,stuck in the bathroom
5,a boyband made up pf four joshes
4,no ones singing my song
3,fit hot guys have problems too
2,nothing is ever anyones fault
1,lets generalise about men
1,you stupid bitch
2,a diagnosis
3,it was a shit show
4,women gotta stick together
5,first penis i saw
1,cold showers
2,dream ghost
3,lets generalize about men
4,rebeccas reprise
5,after everything you made me do that you didnt ask for
1,fuckton  buttload of cats
2,i love my daughter but not in a creepy way
3,wheres the bathroom
5,women gotta stick together
5,face your fears
4,the end of the movie
3,you go first
2,you ruined everything you stupid bitch
1,it was a shitshow
5,what u missed while u were popular
2,gettin bi
3,feelin kinda naughty
2,fit hot guys have problems too
1,lets generalize about men
1,the sexy getting ready song
2,love kernels
3,lets generalize about men
4,i want to be a child star
5,my sperm is healthy
1,sexy getting ready song
2,you stupid bitch
3,after everything you made me do
4,gettin bi
5,i have friends
5,lets have intercourse
4,settle for me
3,maybe this dream
2,strip away my conscience
1,lets generalize about men i mean come on this song is genius
1,sexy getting ready song
2,maybe this dream
3,heavy boobs
4,strip away my conscience
5,a tie between settle for me and no one else is singing my song
1,settle for me
3,after everything ive done for you that you didnt ask for
4,a diagnosis
5,no one else is singing my song
1,a diagnosis
2,end of the movie
3,whatll it be was my 1 for a very long time
4,lets generalize about men
5,west covina
1,the sexy getting ready song
2,you stupid bitch
3,first penis i saw
4,antidepressants are so not a big deal
5,we tapped that ass
1,west covina i mean instant classic
5,math of love triangles
4,jap battle
3,lets generalize about men
2,west covina
1,you stupid b   
1,strip away my conscience
2,fit hot guys have problems too
3,tell me im okay patrick
5,his status
1,i go to the zoo
2,what u missed while u were popular
3,what a rush to be a bride
4,fit hot guys have prolems too
5,lets generalize about men
1,settle for me
2,dream ghost
3,i gave you a uti
4,california christmastime
5,first penis that i saw
1,i go to the zoo
2,women gotta stick together
3,having a few people over
4,strip it all away
5,trapped in a car with someone you dont wanna be trapped in a car with
5,oh my god i think i like you
4,without love
3,lets generalize about men
2,math of love triangles
1,strip away my conscience
1,lets generalize about men
2,you stupid bitch
3,tell me im ok
4,i could if i wanted to
5,stuck in the bathroom
1,a diagnosis
2,without love you can save the world
3,lets generalize about men
4,whats your story
5,antidepressants are so not a big deal
5,california christmastime
4,dont be a lawyer
3,back in action
2,rebeccas reprise
1,strip away my conscience ps i have about
1,face your fears
2,stupid bitch
3,strip away my conscience
4,a diagnosis
5,nothing is ever anyones fault
1,im a good person
2,gettin bi
3,gregs drinking song
4,wheres the bathroom
5,first penis
1,it was a sht show
3,you stupid bitch
4,the end of the movie
5,settle for me
1,you stupid bitch
2,lets generalize about men
3,first penis i saw
4,west covina
5,after everything ive done for you that you didnt ask for
1,you stupid bitch
2,rebeccas reprise
3,im gettin bi
4,end of the movie
5,dont be a lawyer
1,lets generalize about men
2,i go to the zoo
3,im a good person
4,gettin bi
5,dont be a lawyer
5,i give good parent
4,the math of love triangles
3,loves not a game
2,settle for me
1,heavy boobs i may never have related to a song so much
1,oh my god i think i like you
2,strip away my conscience
3,lets generalize about men
4,a diagnosis
5,you stupid bitch
1,we tapped that ass
2,we tapped that ass
3,we tapped that ass
4,we tapped that ass
5,we tapped that ass
5,group hang
4,dont be a lawyer
3,i have friends
2,trapped in a car with someone you dont wanna be trapped in a car with
1,west covina
1,you stupid bitch
2,im the villian in my own story
3,first penis i saw
4,fit hot guys
5,whos the new guy
1,whatll it be
2,lets have intercourse
3,the end of the movie
4,cold showers
5,the sexy getting ready song
1,women gotta stick together
2,it was a shit show
3,lets generalize about men
4,we tapped that ass
5,put yourself first
5,maybe shes not such a heinous bitch after all
4,im a good person
3,west covina
2,settle for me
1,i give good parent
5,lets generalize about men
4,settle for me
3,antidepressants are so not a big deal
2,stupid bitch
1,sexy getting ready song
5,whos the new guy
4,no one else is singing my song
3,we tapped that ass
2,i could if i wanted to
1,it was a shit show
5,and hard too hard
1,math of love triangles
2,dont be a lawyer
3,the end of a movie josh groban
4,getting bi
5,love kernels
1,sexy getting ready song
2,remember that we suffered
3,ive always never believed in you
1,i gave you a uti
2,im a good person
3,a diagnosis
4,lets generalize about men
5,we tapped that ass
5,dont be a lawyer which the lawyer i work with loved 4
5,the sexy getting ready song
4,maybe shes not such a heinous bitch after all
3,dont be a lawyer
1,lets generalize about men
1,antidepressants are so not a big deal
2,a diagnosis
3,you go first
5,i gave you a uti
5,ugh this may take awhile
1,the buzzing from the bathroom
2,first penis i saw
3,strip away my conscience
4,a diagnosis
5,you stupid bitch
1,lets generalize about men
2,rebeccas reprise
3,heinous bitch
4,you stupid bitch
5,face your fears  a diagnosis
1,you stupid btch because i belt it everytime i have an emotion
2,west covina
3,it was a sht show
4,the buzzing from the bathroom
5,love kernels
1,jap battle
2,settle for me
3,oh my god i think i like you
4,we tapped that ass
5,whos the new guy
1,antidepressants are so not a big deal
2,west covina
3,well never have problems again
4,lets generalize about men
5,dont be a lawyer
2,group hang
3,love kernels
4,feelin kinda naughty
5,i go to the zoo
1,it was a shit show
2,loves not a game
3,the end of the movie ft
4,hello nice to meet you
5,sexy getting ready song
1,the math of love triangles
3,we tapped that ass
4,i gave you a uti
5,the sexy getting ready song
1,it was a shit show
2,put yourself first
3,tell me im ok
4,wheres the bathroom
5,fit hot guys have problems too
5,remember that we suffered
4,ping pong girl
3,after everything ive done for you that you didnt ask for
2,it was a shit show
1,group hang
2,fit hot guys have problems too
3,the math of love triangles
4,dont be a lawyer
5,the buzzing from the bathroom
1,strip away my conscience
2,lets have intercourse
3,buttload of cats
4,wheres the bathroom
5,research me obsessively
5,love kernels
4,settle for me
3,lets generalize about men
2,math of love triangles
1,face your fears
5,the end of the movie
4,dont be a lawyer
3,feelin kinda naughty
2,lets generalize about men
1,you stupid bitch
5,lets generalize about men
4,settle for me
3,antidepressants are so not a big deal
2,stupid bitch
1,sexy getting ready song
1,you stupid bitch
2,lets generalize about men
4,stuck in the bathroom
5,the math of love triangles
1,settle for me
2,strip away my conscious
3,oh my god i think i like you
4,wheres the bathroom
5,you stupid bitch
1,oh my god i think i like you
2,lets generalize about men
3,face your fears
4,a diagnosis
5,i gave you a uti
5,youre my best friend
3,lets generalize about men
2,gettin bi
1,settle for me
1,whatll it be hey west covina
2,math triangles
3,settle for me
4,never have problems again
5,tapped that ass
1,santa ana winds
2,very first penis i saw
3,i gave you a uti
4,face your fears
5,settle for me
1,math of love triangles
2,you stupid bitch
3,gettin bi
4,dream ghost
5,settle for me
5,lets generalize about men
4,strip away my conscience
3,first penis i saw
2,dont be a lawyer
1,i go to the zoo 
5,oh my god i think i like you
4,i go to the zoo
3,lets generalize about men
2,strip away my conscience
1,settle for me 
1,i gave you a uti
2,gregs drinking song
3,the buzzing from the bathroom
4,settle for me
5,it was a shit show
1,first penis i saw this is in everyones list surely
2,you stupid bitch
3,antidepressants are so not a big deal
4,a diagnosis
5,whatll it be
5,first penis i saw
4,face your fears
3,the math of love triangles
2,tell me im okay patrick
1,you stupid bitch
5,we tapped that ass
4,the first penis i saw
3,west covina
2,after everything ive done for you
1,strip away my conscience
1,you stupid bitch
2,oh my god i think i like you
3,the villain in my own story
4,research me obsessively
5,anti depressants are not a big deal
5,the sexy getting ready song
4,whos the new guy
3,nothing is ever anyones fault
1,end of the movie
5,gettin bi
2,lets generalize about men
1,love kernels
1,a diagnosis
2,im a good person
3,feelin kinda naughty
4,california christmastime
5,i gave you a uti
5,lets generalize about men 4
1,heavy boobs
2,love kernels
3,remember that we suffered
5,fuckton of cats
1,you stupid bitch
2,i gave you a uti
3,we tapped that ass
4,first penis i saw
5,his status is preferred
1,we tapped that ass
2,whatll it be
3,strip away my conscience
4,the sexy getting ready song
5,getting bi
1,west covina
2,you stupid bitch
3,strip away my conscience
4,this session is going to be different
5,the math of love triangles
5,youre my best friend and i know im not yours
4,whatll it be
3,a diagnosis
2,i have friends
1,no one else is singing my song
1,west covina
2,settle for me
3,you stupid bitch
4,strip away my conscience
1,jap battle
2,wheres the bathroom
3,after everything ive done for you
4,this session is going to be different
5,strip away my conscience
2,i go to the zoo
3,a diagnosis
4,strip away my conscience
5,lets generalise about men
1,i go to the zoo
2,west covina
3,first penis i saw
4,you stupid bitch
5,ping pong girl
5,first penis i saw
4,no one else is singing my song
3,gettin bi
2,horny angry tango
1,it was a shitshow
1,dont be a lawyer
2,sex with a stranger
3,santa ana winds
4,im so good at yoga
5,boyband made up of
5,the math of love triangles
2,lets generalise about men
3,i could if i wanted to
4,i feel like this isnt about me
5,wheres the bathroom
1,settle for me
2,im a good person
3,whatll it be
4,ping pong girl
5,oh my god i think i like you
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
1,sexy getting ready song
2,you stupid bitch
3,i go to the zoo
4,i give good parent
5,jap battle
1,sexy getting ready song
2,lets generalize about men
3,well never have problems again
4,dont be a lawyer
5,dream ghosts
5,oh my god i think i like you
4,no bathroom
3,lets generalize about men
2,it was a shit show
1,lets have intercourse
1,sexy getting ready song 2
1,lets generalize about men
2,strip away my conscience
3,antidepressants are so not a big deal
4,loves not a game
5,no one else is singing my song
1,loves not a game
2,it was a shitshow
3,the math of love triangles
4,ping pong girl
5,group hang
5,i go to the zoo
4,getting bi
3,no one else is singing my song
2,loves not a game
1,west covina amp reprises
1,lets generalize about men
2,well never have problems again
3,i have friends
4,the math of love triangles
5,i could if i wanted to
1,feelin kinda naughty
2,im a good person
3,i give good parent
4,a diagnosis
5,dont be a lawyer
1,the moment is me
2,i hate everything but you
3,face your fears
4,you stupid bitch
5,it was a shit show
1,oh my god i think i like you
2,love kernels
3,settle for me
4,the buzzing from the bathroom
5,i give good parent
1,you stupid bitch
2,sex with a stranger
3,sexy getting ready song
4,lets generalise about men
5,oh my god i think i like you
5,i want to be a child star
4,we tapped that ass
3,lets generalize about men
2,oh my god i think i like you
1,santa ana winds pt
1,ping pong girl
2,the first penis i saw
3,dream ghost
4,i gave you a uti
5,oh my god i think i like you
1,the insanely underrated wheres the bathroom
2,you stupid bitch
3,a diagnosis
4,it was a shitshow
5,whatll it be
5,strip away my conscience
4,rebeccas reprise
3,love kernels
2,west covina
1,you stupid bitch
5,the end of the movie
4,the cringe
3,santa ana winds
2,lets have intercourse
1,we tapped that ass
5,i go to the zoo
4,i could if i wanted to
2,strip away my conscience
1,oh my god i think i like you
5,settle for me
4,you go first
3,feeling kinda naughty
2,youre my best friend and i know im not yours
1,you stupid bitch
5,well never have problems again
4,i go to the zoo
3,sexy getting ready song
2,the math of love triangles
1,you stupid bitch
1,lets generalize about men
2,oh my god i think i like you
3,settle for me
4,feeling kinda naughty
5,without love you can save the world
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
1,it was a shit show
2,dont be a lawyer
3,you stupid bitch
4,i give good parent
5,love kernels
1,dont be a lawyer
2,it was a shit show
3,whatll it be
4,after everything ive done for you that you didnt ask for
5,you stupid bitch
5,well never have problems again
4,head in the clouds
3,lets generalize about men
2,the math of love triangles
1,settle for me 
5,lets generalize about men
2,a diagnosis
3,the miracle of birth
4,maybe shes not such a heinous bitch after all
5,dont be a lawyer
5,you stupid bitch
4,i gave you a uti
3,face your fears
2,lets generalize about men
1,math of love triangles
1,nothing is ever anyones fault
2,no one else is singing my song
3,a diagnosis
4,gettin bi
5,maybe this dream
1,dont be a lawyer
2,whatll be
3,i have friends
4,no one else is singing my song
5,jap battle
5,oh my god i think i like you
4,lets generalize about men
3,i go to the zoo
2,a boyband made up of four joshes
1,love kernels
1,we tapped that ass
2,ping pong girl
3,fit hot guys have problems too
4,a diagnosis
5,lets have intercourse
1,pingpong girl criminally underrated
2,dont be a lawyer
3,first penis i saw
4,gregs drinking song
5,no one else is singing my song
2,thought bubbles
3,love kernels
4,nothing is every anyones fault
5,oh my god i think i like you
1,a diagnosis
2,gettin bi
3,you go first
4,lets generalize about men
5,i gave you a uti
1,i give good parents
2,wheres the bathroom
3,feeling kinda naughty
4,im the vilain in my own story
5,strip away my conscience
1,dream ghost
2,the math of love triangles
3,oh my god i think i like you
4,a diagnosis
5,heavy boobs
1,i have friends
2,lets generalize about men
3,i give good parent
4,first penis i saw
5,after everything ive done for you
1,the end of the movie  joshgroban cameo gets me every time
2,i gave u at uti
3,i go to the zoo
4,lets generalize about men
5,dont be a lawyer
1,you ruined everything
2,a diagnosis
3,lets generalize about men
4,settle for me and dont settle
5,strip away my conscience
1,lets generalise about men
3,miracle of birth
4,fit hot guys have problems too
5,tidying up song dont judge its amazing
5,lets generalize about menafter everything i did for you
4,ping pong girl
3,first penis i sawi have friends
2,west covina
1,settle for me
1,a diagnosis
2,im a good person
3,dont be a lawyer
4,you stupid bitch
5,i go to the zoo
5,you stupid bitchrebeccas reprise
4,the moment is me
3,the math of love triangles
2,ping pong girl
1,a diagnosis
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
1,math of love triangles
2,oh my god i think i like you
3,you stupid bitch
4,nothing is ever anyones fault
5,strip away my conscience
1,you stupid bitch
2,settle for me
3,lets have intercourse
4,maybe shes not such a heinous bitch after all
5,feelin kinda naughty
1,whatll it be
2,you stupid bitch
3,fit hot guys have problems too
4,west covina
5,i could if i wanted to
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
1,oh my god i think i like you
2,after everything i did for you
3,strip away my conscience
4,im a good person
5,you stupid bitch
5,lets generalize about men
2,first penis i saw
4,ping pong girl insanely underrated
1,getting bi
2,the moment is me
3,slow motion
4,after everything ive done for you that you didnt ask for
5,what ill be
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
5,im just a girl in love
4,one indescribable instant
3,the math of love triangles
2,west covina
1,wheres the bathroom
4,lets generalize about men
3,dont be a lawyer
2,math of love triangles
1,i have friends
5,sports analogies
4,omg i think i like you
3,i hate everything but you
2,settle for me
1,strip away my conscience
1,whatll it be
2,i go to the zoo
3,a diagnosis
4,lets generalize about men
5,dont be a lawyer
5,dream ghost
4,the moment is me
3,the end of the movie
2,a diagnosis
1,whatll it be
1,a diagnosis
2,settle for me
3,i go too the zoo
4,lets generalise about men
5,strip away my conscious tied with stupid bitch i love them both and couldnt decide
1,love kernels
2,math of love triangles
3,maybe shes not such a heinous bitch
4,jap battle
5,i go to the zoo
4,lets have intercourse
3,getting bi
1,lets generalize about men
2,is group hang and
1,is heavy boobs
5,noone else is singing my song
4,first penis i saw
3,lets generalize about men
2,it was a shit show
1,you stupid bitch
1,oh my god i think i like you
2,rebeccas reprise
3,math of love triangles
4,end of the movie
1,loves not a game
2,a diagnosis
3,i go to the zoo
4,first penis i saw
5,oh my god i think i like you
5,dont be a lawyer
4,fit hot guys have problems too
3,tell me im okay patrick most underrated song in the entire series
2,you stupid bitch
1,after everything ive done for you that you didnt ask for
1,face your fears
2,im a good person
3,fckton of cats
4,maybe shes not such a heinous bitch after all
5,the darkness
1,lets generalise about me
2,end of the story
3,first penis i saw
4,i gave you a uti
5,the buzzing from the bathroom
1,you stupid bitch
2,lets generalize about men
3,face your fears
4,after everything ive done for you
5,a diagnosis
5,i hate everything but you
4,settle for me
3,lets generalize about men
2,face your fears
1,west covina      my list could be different tomorrow cwcrazyxgf racheldoesstuff
1,first penis i saw
2,lets have intercourse
3,lets generalise about men
5,hello nice to meet you
1,gettin bi
2,strip away my conscience
3,loves not a game
4,im a good person
5,trapped in a car
1,a diagnosis
2,strip away my conscience
3,lets generalize about men
4,first penis i saw
5,you stupid bitch
1,i think i like you
2,hello nice to meet you
4,lets have intercourse
5,dont be a lawyer
5,lets generalize about men
4,strip away my conscience
3,first penis i saw
2,dont be a lawyer
1,i go to the zoo 
5,lets generalize about men
4,strip away my conscience
3,first penis i saw
2,dont be a lawyer
1,i go to the zoo 
